key,name,organization_type,has_service_to_non_urbanized_area,has_service_connecting_urban_areas,has_service_in_non_attainment_area,can_receive_state_transit_assistance,has_service_along_freight_corridors
3d442fdd55188cad1f1e2206602bad31,Tahoe Truckee Area Regional Transportation,Independent Agency,false,,false,false,false
b3266f34e878717c423c01e9538ea02b,Emeryville Transportation Management Agency,Non-Profit Organization,true,true,false,false,true
c138b6afd80e6894fab4f9096c4a10dd,Livermore / Amador Valley Transit Authority,Independent Agency,true,,true,true,false
83d271fdeb77030e0949dd37701b8df2,Santa Barbara Metropolitan Transit District,Independent Agency,false,false,false,false,false
cc64a6e14fc1563c0701048944426de3,Santa Clara Valley Transportation Authority,Independent Agency,false,,false,true,false
f068e9f3967c3c269651334b07815998,Southern California Regional Rail Authority,Independent Agency,true,,false,false,true
ca6d917e6b2dfa007b737485065aa1c6,Yosemite Area Regional Transportation System,Independent Agency,true,true,true,true,false
0a00b255babc7b9b84442c0f8382cd7b,San Francisco Bay Area Rapid Transit District,Independent Agency,true,true,true,false,false
80b2b7006705b539b1183ed16b600f73,San Bernardino County Transportation Authority,Council of Governments,false,,false,false,true
14572d31e497aea13c5dc4edaa968e78,Santa Barbara County Association of Governments,MPO/RTPA,false,false,false,false,false
6c26171ee02a6775ec7e2117c5f5507a,San Benito County Local Transportation Authority,Independent Agency,true,,false,false,true
f6401240036e751d96f764d395d90603,Transit Joint Powers Authority for Merced County,Joint Powers Agency,true,true,false,true,true
9cb53768898ced9fd5f7e24f87f4599f,San Leandro Transportation Management Organization,Non-Profit Organization,false,,false,true,true
4c4ea348d1ba0adac05bd1902c0378f1,Mountain View Transportation Management Association,Non-Profit Organization,false,false,true,false,false
58445ff32bf6a7f4634f8d517ea16bdb,Berkeley Gateway Transportation Management Association,Non-Profit Organization,true,true,true,true,false
c0250aa9e1e5c8ff426a4f3ec595fb3a,"Golden Gate Bridge, Highway and Transportation District",Independent Agency,true,true,false,false,true
983e1895779a5dad7bf9d5a7ea90f3bc,Los Angeles County Metropolitan Transportation Authority,Independent Agency,false,,true,false,true
dd1bdbcc7e41cb69c5e59208cd877720,San Francisco Bay Area Water Emergency Transit Authority,Independent Agency,false,,true,false,true
c896531bbe488e1809e6bfa8197cd06b,Yuma County Intergovernmental Public Transportation Authority,Independent Agency,true,true,true,true,false
